Date : 2024-10-31 19:17:34
Directory : y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0
Total : 368 files,  142187 codes, 74835 comments, 28359 blanks, all 245381 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_add_f32.c                             | C        |         41 |         86 |         24 |        151 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_add_q15.c                             | C        |         36 |         79 |         26 |        141 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_add_q31.c                             | C        |         43 |         79 |         27 |        149 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_add_q7.c                              | C        |         30 |         79 |         26 |        135 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_dot_prod_f32.c                        | C        |         30 |         84 |         22 |        136 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_dot_prod_q15.c                        | C        |         33 |         83 |         25 |        141 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_dot_prod_q31.c                        | C        |         40 |         81 |         23 |        144 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_dot_prod_q7.c                         | C        |         41 |         88 |         31 |        160 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_mult_f32.c                            | C        |         46 |         99 |         30 |        175 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_mult_q15.c                            | C        |         46 |         81 |         28 |        155 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_mult_q31.c                            | C        |         57 |         79 |         25 |        161 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_mult_q7.c                             | C        |         30 |         77 |         21 |        128 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_negate_f32.c                          | C        |         38 |         85 |         24 |        147 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_negate_q15.c                          | C        |         34 |         84 |         25 |        143 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_negate_q31.c                          | C        |         34 |         75 |         21 |        130 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_negate_q7.c                           | C        |         30 |         75 |         21 |        126 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_offset_f32.c                          | C        |         39 |         96 |         31 |        166 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_offset_q15.c                          | C        |         33 |         80 |         24 |        137 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_offset_q31.c                          | C        |         38 |         79 |         24 |        141 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_offset_q7.c                           | C        |         32 |         80 |         24 |        136 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_scale_f32.c                           | C        |         39 |        105 |         26 |        170 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_scale_q15.c                           | C        |         50 |         85 |         28 |        163 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_scale_q31.c                           | C        |        103 |         92 |         45 |        240 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_scale_q7.c                            | C        |         41 |         83 |         26 |        150 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_shift_q15.c                           | C        |         97 |         99 |         53 |        249 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_shift_q31.c                           | C        |         70 |         98 |         36 |        204 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_shift_q7.c                            | C        |         82 |        104 |         35 |        221 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_sub_f32.c                             | C        |         41 |         86 |         24 |        151 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_sub_q15.c                             | C        |         37 |         79 |         25 |        141 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_sub_q31.c                             | C        |         43 |         79 |         25 |        147 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_sub_q7.c                              | C        |         30 |         79 |         23 |        132 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\CommonTables\arm_common_tables.c                             | C        |     26,552 |        622 |         78 |     27,252 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\CommonTables\arm_const_structs.c                             | C        |         82 |         43 |         32 |        157 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ComplexMathFunctions\arm_cmplx_conj_f32.c                    | C        |         48 |        105 |         30 |        183 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ComplexMathFunctions\arm_cmplx_conj_q15.c                    | C        |         56 |         77 |         29 |        162 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ComplexMathFunctions\arm_cmplx_conj_q31.c                    | C        |         50 |         97 |         34 |        181 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ComplexMathFunctions\arm_cmplx_dot_prod_f32.c                | C        |         79 |         94 |         31 |        204 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ComplexMathFunctions\arm_cmplx_dot_prod_q15.c                | C        |         79 |         79 |         32 |        190 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ComplexMathFunctions\arm_cmplx_dot_prod_q31.c                | C        |         79 |         78 |         31 |        188 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ComplexMathFunctions\arm_cmplx_mag_f32.c                     | C        |         44 |         95 |         27 |        166 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ComplexMathFunctions\arm_cmplx_mag_q15.c                     | C        |         49 |         76 |         29 |        154 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ComplexMathFunctions\arm_cmplx_mag_q31.c                     | C        |         66 |         87 |         33 |        186 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ComplexMathFunctions\arm_cmplx_mag_squared_f32.c             | C        |         57 |        117 |         42 |        216 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ComplexMathFunctions\arm_cmplx_mag_squared_q15.c             | C        |         49 |         76 |         24 |        149 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ComplexMathFunctions\arm_cmplx_mag_squared_q31.c             | C        |         57 |         80 |         25 |        162 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ComplexMathFunctions\arm_cmplx_mult_cmplx_f32.c              | C        |         75 |         92 |         41 |        208 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ComplexMathFunctions\arm_cmplx_mult_cmplx_q15.c              | C        |         75 |         89 |         30 |        194 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ComplexMathFunctions\arm_cmplx_mult_cmplx_q31.c              | C        |        163 |        102 |         62 |        327 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ComplexMathFunctions\arm_cmplx_mult_real_f32.c               | C        |         63 |        120 |         43 |        226 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ComplexMathFunctions\arm_cmplx_mult_real_q15.c               | C        |         81 |         86 |         37 |        204 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ComplexMathFunctions\arm_cmplx_mult_real_q31.c               | C        |         90 |         99 |         35 |        224 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ControllerFunctions\arm_pid_init_f32.c                       | C        |         13 |         64 |         11 |         88 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ControllerFunctions\arm_pid_init_q15.c                       | C        |         29 |         68 |         26 |        123 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ControllerFunctions\arm_pid_init_q31.c                       | C        |         21 |         67 |         20 |        108 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ControllerFunctions\arm_pid_reset_f32.c                      | C        |          6 |         54 |          6 |         66 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ControllerFunctions\arm_pid_reset_q15.c                      | C        |          6 |         54 |          5 |         65 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ControllerFunctions\arm_pid_reset_q31.c                      | C        |          6 |         54 |          6 |         66 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ControllerFunctions\arm_sin_cos_f32.c                        | C        |         43 |         89 |         18 |        150 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\ControllerFunctions\arm_sin_cos_q31.c                        | C        |         43 |         65 |         15 |        123 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FastMathFunctions\arm_cos_f32.c                              | C        |         25 |         98 |         16 |        139 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FastMathFunctions\arm_cos_q15.c                              | C        |         22 |         62 |         13 |         97 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FastMathFunctions\arm_cos_q31.c                              | C        |         22 |         62 |         13 |         97 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FastMathFunctions\arm_sin_f32.c                              | C        |         25 |         98 |         17 |        140 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FastMathFunctions\arm_sin_q15.c                              | C        |         17 |         60 |         12 |         89 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FastMathFunctions\arm_sin_q31.c                              | C        |         17 |         59 |         12 |         88 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FastMathFunctions\arm_sqrt_q15.c                             | C        |         68 |         72 |         16 |        156 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FastMathFunctions\arm_sqrt_q31.c                             | C        |         67 |         72 |         15 |        154 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_biquad_cascade_df1_32x64_init_q31.c   | C        |         14 |         86 |         11 |        111 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_biquad_cascade_df1_32x64_q31.c        | C        |        151 |        309 |        102 |        562 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_biquad_cascade_df1_f32.c              | C        |        101 |        261 |         64 |        426 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_biquad_cascade_df1_fast_q15.c         | C        |         86 |        132 |         69 |        287 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_biquad_cascade_df1_fast_q31.c         | C        |         94 |        170 |         42 |        306 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_biquad_cascade_df1_init_f32.c         | C        |         12 |         88 |         10 |        110 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_biquad_cascade_df1_init_q15.c         | C        |         14 |         87 |         11 |        112 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_biquad_cascade_df1_init_q31.c         | C        |         14 |         87 |         11 |        112 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_biquad_cascade_df1_q15.c              | C        |        146 |        168 |         98 |        412 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_biquad_cascade_df1_q31.c              | C        |        140 |        183 |         83 |        406 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_biquad_cascade_df2T_f32.c             | C        |        283 |        205 |        116 |        604 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_biquad_cascade_df2T_f64.c             | C        |        283 |        205 |        116 |        604 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_biquad_cascade_df2T_init_f32.c        | C        |         12 |         81 |         10 |        103 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_biquad_cascade_df2T_init_f64.c        | C        |         12 |         81 |         10 |        103 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_biquad_cascade_stereo_df2T_f32.c      | C        |        359 |        211 |        114 |        684 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_biquad_cascade_stereo_df2T_init_f32.c | C        |         12 |         81 |         10 |        103 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_conv_f32.c                            | C        |        220 |        303 |        125 |        648 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_conv_fast_opt_q15.c                   | C        |        248 |        161 |        135 |        544 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_conv_fast_q15.c                       | C        |        602 |        465 |        344 |      1,411 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_conv_fast_q31.c                       | C        |        216 |        250 |        112 |        578 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_conv_opt_q15.c                        | C        |        248 |        163 |        135 |        546 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_conv_opt_q7.c                         | C        |        188 |        148 |        100 |        436 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_conv_partial_f32.c                    | C        |        259 |        283 |        128 |        670 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_conv_partial_fast_opt_q15.c           | C        |        363 |        219 |        187 |        769 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_conv_partial_fast_q15.c               | C        |        662 |        474 |        357 |      1,493 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_conv_partial_fast_q31.c               | C        |        246 |        248 |        118 |        612 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_conv_partial_opt_q15.c                | C        |        363 |        215 |        188 |        766 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_conv_partial_opt_q7.c                 | C        |        387 |        217 |        200 |        804 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_conv_partial_q15.c                    | C        |        326 |        290 |        171 |        787 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_conv_partial_q31.c                    | C        |        247 |        242 |        119 |        608 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_conv_partial_q7.c                     | C        |        313 |        271 |        158 |        742 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_conv_q15.c                            | C        |        285 |        286 |        164 |        735 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_conv_q31.c                            | C        |        208 |        247 |        111 |        566 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_conv_q7.c                             | C        |        273 |        266 |        152 |        691 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_correlate_f32.c                       | C        |        255 |        351 |        134 |        740 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_correlate_fast_opt_q15.c              | C        |        231 |        155 |        127 |        513 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_correlate_fast_q15.c                  | C        |        556 |        449 |        315 |      1,320 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_correlate_fast_q31.c                  | C        |        231 |        268 |        114 |        613 |
